DATE,y_monthly_retail,gas_prices,consumer_sentiments,unemployment_rate,CPI,dow_index,Consumer_debt_service,Pct_chng_prv_yr,GDPC1
1/1/1995,"$182,413.00 ",1.0818,97.6,5.6,150.5,88.03,5.248012,3.5,10543.644
2/1/1995,"$179,488.00 ",1.0725,95.1,5.4,150.9,85.92,,,
3/1/1995,"$181,013.00 ",1.072,90.3,5.4,151.2,82.08,,,
4/1/1995,"$181,686.00 ",1.11125,92.5,5.8,151.8,81.92,5.394652,2.4,10575.1
5/1/1995,"$183,536.00 ",1.1784,89.8,5.6,152.1,82.67,,,
6/1/1995,"$186,081.00 ",1.1915,92.7,5.6,152.4,81.73,,,
7/1/1995,"$185,431.00 ",1.1538,94.4,5.7,152.6,81.69,5.523088,2.7,10665.06
8/1/1995,"$186,806.00 ",1.12325,96.2,5.7,152.9,85.61,,,
9/1/1995,"$187,366.00 ",1.11075,88.9,5.6,153.1,84.44,,,
10/1/1995,"$186,565.00 ",1.0872,90.2,5.5,153.5,83.72,5.594352,2.2,10737.478
11/1/1995,"$189,055.00 ",1.06225,88.2,5.6,153.7,85.37,,,
12/1/1995,"$190,774.00 ",1.07125,91,5.6,153.9,84.83,,,
1/1/1996,"$189,135.00 ",1.0904,89.3,5.6,154.7,87.43,5.653204,2.6,10817.896
2/1/1996,"$192,266.00 ",1.08925,88.5,5.5,155,86.32,,,
3/1/1996,"$194,029.00 ",1.137,93.7,5.5,155.5,86.44,,,
4/1/1996,"$194,744.00 ",1.2306,92.7,5.6,156.1,87.98,5.675422,4,10998.322
5/1/1996,"$196,205.00 ",1.278,89.4,5.6,156.4,87.8,,,
6/1/1996,"$196,136.00 ",1.2585,92.4,5.3,156.7,87.65,,,
7/1/1996,"$196,187.00 ",1.2276,94.7,5.5,157,85.76,5.712678,4.1,11096.976
8/1/1996,"$196,218.00 ",1.206,95.3,5.1,157.2,86.34,,,
9/1/1996,"$198,859.00 ",1.2024,94.7,5.2,157.7,87.72,,,
10/1/1996,"$200,509.00 ",1.204,96.5,5.2,158.2,87.28,5.777011,4.4,11212.205
11/1/1996,"$200,174.00 ",1.23225,99.2,5.4,158.7,87.88,,,
12/1/1996,"$201,284.00 ",1.2352,96.9,5.4,159.1,87.86,,,
1/1/1997,"$202,371.00 ",1.23625,97.4,5.3,159.4,92.92,5.725713,4.3,11284.587
2/1/1997,"$204,286.00 ",1.23,99.7,5.2,159.7,94.9,,,
3/1/1997,"$204,990.00 ",1.205,100,5.2,159.8,94.47,,,
4/1/1997,"$203,399.00 ",1.199,101.4,5.1,159.9,97,5.703414,4.3,11472.137
5/1/1997,"$201,699.00 ",1.20025,103.2,4.9,159.9,94.77,,,
6/1/1997,"$204,675.00 ",1.1976,104.5,5,160.2,95.4,,,
7/1/1997,"$207,014.00 ",1.17425,107.1,4.9,160.4,99.5,5.718448,4.7,11615.636
8/1/1997,"$207,635.00 ",1.2235,104.4,4.8,160.8,99,,,
9/1/1997,"$208,326.00 ",1.2314,106,4.9,161.2,96.92,,,
10/1/1997,"$208,078.00 ",1.19675,105.6,4.7,161.5,95.4,5.705666,4.5,11715.393
11/1/1997,"$208,936.00 ",1.17075,107.2,4.6,161.7,97.81,,,
12/1/1997,"$209,363.00 ",1.1314,102.1,4.7,161.8,99.57,,,
1/1/1998,"$209,666.00 ",1.08625,106.6,4.6,162,100.68,5.62861,4.9,11832.486
2/1/1998,"$209,552.00 ",1.049,110.4,4.6,162,99.76,,,
3/1/1998,"$210,832.00 ",1.0168,106.5,4.7,162,101.37,,,
4/1/1998,"$213,633.00 ",1.03025,108.7,4.3,162.2,99.59,5.672466,4.1,11942.032
5/1/1998,"$214,639.00 ",1.0635,106.5,4.4,162.6,100.43,,,
6/1/1998,"$216,337.00 ",1.0644,105.6,4.5,162.8,100.98,,,
7/1/1998,"$214,841.00 ",1.05525,105.2,4.5,163.2,101.09,5.687028,4.1,12091.614
8/1/1998,"$213,636.00 ",1.026,104.4,4.5,163.4,100.13,,,
9/1/1998,"$215,720.00 ",1.00925,100.9,4.6,163.5,96.02,,,
10/1/1998,"$219,483.00 ",1.01875,97.4,4.5,163.9,93.62,5.761093,4.9,12287
11/1/1998,"$221,134.00 ",0.9954,102.7,4.4,164.1,96.18,,,
12/1/1998,"$223,179.00 ",0.945,100.5,4.4,164.4,93.96,,,
1/1/1999,"$223,997.00 ",0.939,103.9,4.3,164.7,96.04,5.806999,4.8,12403.293
2/1/1999,"$226,250.00 ",0.9205,108.1,4.4,164.7,98.69,,,
3/1/1999,"$227,417.00 ",0.982,105.7,4.2,164.8,99.92,,,
4/1/1999,"$229,037.00 ",1.131,104.6,4.3,165.9,100.89,5.908707,4.7,12498.694
5/1/1999,"$231,235.00 ",1.1306,106.8,4.2,166,102.51,,,
6/1/1999,"$231,903.00 ",1.11425,107.3,4.3,166,102.53,,,
7/1/1999,"$233,948.00 ",1.1575,106,4.3,166.7,99.54,5.984194,4.7,12662.385
8/1/1999,"$236,566.00 ",1.2208,104.5,4.2,167.1,99.86,,,
9/1/1999,"$237,481.00 ",1.2555,107.2,4.2,167.8,98.2,,,
10/1/1999,"$237,553.00 ",1.24425,103.2,4.1,168.1,98.93,5.95983,4.8,12877.593
11/1/1999,"$240,544.00 ",1.2514,107.2,4.1,168.4,101.91,,,
12/1/1999,"$245,485.00 ",1.2725,105.4,4,168.8,101.53,,,
1/1/2000,"$243,436.00 ",1.2888,112,4,169.3,104.97,5.937885,4.2,12924.179
2/1/2000,"$247,133.00 ",1.377,111.3,4.1,170,105.88,,,
3/1/2000,"$249,825.00 ",1.51625,107.1,4,171,105.16,,,
4/1/2000,"$245,831.00 ",1.46475,109.2,3.8,170.9,109.99,6.043636,5.3,13160.842
5/1/2000,"$246,201.00 ",1.4868,110.7,4,171.2,108.69,,,
6/1/2000,"$248,160.00 ",1.63325,106.4,4,172.2,106.58,,,
7/1/2000,"$247,176.00 ",1.551,108.3,4,172.7,109.37,6.177682,4.1,13178.419
8/1/2000,"$247,576.00 ",1.4645,107.3,4.1,172.7,112.57,,,
9/1/2000,"$251,837.00 ",1.55025,106.8,3.9,173.6,113,,,
10/1/2000,"$251,221.00 ",1.5322,105.8,3.9,173.9,116.62,6.341266,3,13260.506
11/1/2000,"$250,331.00 ",1.51725,107.6,3.9,174.2,115.1,,,
12/1/2000,"$250,658.00 ",1.44275,98.4,3.9,174.6,109.28,,,
1/1/2001,"$252,654.00 ",1.4472,94.7,4.2,175.6,110.53,6.447079,2.3,13222.69
2/1/2001,"$252,704.00 ",1.44975,90.6,4.2,176,112,,,
3/1/2001,"$250,328.00 ",1.40925,91.5,4.3,176.1,117.63,,,
4/1/2001,"$254,763.00 ",1.5516,88.4,4.4,176.4,115.95,6.594093,1.1,13299.984
5/1/2001,"$255,218.00 ",1.70175,92,4.3,177.3,119.19,,,
6/1/2001,"$254,022.00 ",1.61625,92.6,4.5,177.7,119.75,,,
7/1/2001,"$252,997.00 ",1.4206,92.4,4.6,177.4,117.39,6.560403,0.5,13244.784
8/1/2001,"$254,560.00 ",1.42075,91.5,4.9,177.4,113.54,,,
9/1/2001,"$249,845.00 ",1.5215,81.8,5,178.1,113.96,,,
10/1/2001,"$267,999.00 ",1.3154,82.7,5.3,177.6,115.15,6.712248,0.2,13280.859
11/1/2001,"$260,514.00 ",1.1705,83.9,5.5,177.5,115.55,,,
12/1/2001,"$256,549.00 ",1.086,88.8,5.7,177.4,117.21,,,
1/1/2002,"$256,307.00 ",1.10725,93,5.7,177.7,120.59,6.616872,1.3,13397.002
2/1/2002,"$257,670.00 ",1.11375,90.7,5.7,178,119.28,,,
3/1/2002,"$257,059.00 ",1.24925,95.7,5.7,178.5,119.06,,,
4/1/2002,"$261,333.00 ",1.397,93,5.9,179.3,115.4,6.56623,1.3,13478.152
5/1/2002,"$257,573.00 ",1.39175,96.9,5.8,179.5,111.91,,,
6/1/2002,"$259,786.00 ",1.38225,92.4,5.8,179.6,106.55,,,
7/1/2002,"$262,769.00 ",1.397,88.1,5.8,180,107.7,6.559268,2.2,13538.072
8/1/2002,"$265,043.00 ",1.39575,87.6,5.7,180.5,106.87,,,
9/1/2002,"$260,626.00 ",1.3996,86.1,5.7,180.8,107.26,,,
10/1/2002,"$261,953.00 ",1.44525,80.6,5.7,181.2,106.82,6.502536,2.1,13559.032
11/1/2002,"$263,568.00 ",1.419,84.2,5.9,181.5,106.5,,,
12/1/2002,"$265,930.00 ",1.3858,86.7,6,181.8,102.26,,,
1/1/2003,"$267,230.00 ",1.4575,82.4,5.8,182.6,100.14,6.47563,1.8,13634.253
2/1/2003,"$263,188.00 ",1.613,79.9,5.9,183.6,99.81,,,
3/1/2003,"$267,820.00 ",1.693,77.6,5.9,183.9,99.49,,,
4/1/2003,"$267,197.00 ",1.589,86,6,183.2,97.38,6.439334,2,13751.543
5/1/2003,"$267,362.00 ",1.49725,92.1,6.1,182.9,93.31,,,
6/1/2003,"$270,396.00 ",1.4928,89.7,6.3,183.1,95.11,,,
7/1/2003,"$273,352.00 ",1.5125,90.9,6.2,183.7,97.14,6.356244,3.3,13985.073
8/1/2003,"$277,965.00 ",1.62025,89.3,6.1,184.5,98.1,,,
9/1/2003,"$276,430.00 ",1.6788,87.7,6.1,185.1,93.2,,,
10/1/2003,"$274,764.00 ",1.5635,89.6,6,184.9,92.88,6.371153,4.3,14145.645
11/1/2003,"$278,298.00 ",1.512,93.7,5.8,185,90.28,,,
12/1/2003,"$277,612.00 ",1.4788,92.6,5.7,185.5,87.26,,,
1/1/2004,"$278,913.00 ",1.57175,103.8,5.7,186.3,87.42,6.363538,4.3,14221.147
2/1/2004,"$280,932.00 ",1.6475,94.4,5.6,186.7,87.42,,,
3/1/2004,"$286,209.00 ",1.736,95.8,5.8,187.1,87.95,,,
4/1/2004,"$282,952.00 ",1.79775,94.2,5.6,187.4,90.68,6.293786,4.2,14329.523
5/1/2004,"$288,252.00 ",1.9834,90.2,5.6,188.2,88.98,,,
6/1/2004,"$284,133.00 ",1.96925,95.6,5.6,188.9,89,,,
7/1/2004,"$287,358.00 ",1.91125,96.7,5.5,189.1,90.11,6.315101,3.4,14464.984
8/1/2004,"$287,941.00 ",1.878,95.9,5.4,189.2,88.96,,,
9/1/2004,"$293,139.00 ",1.86975,94.2,5.4,189.8,87.51,,,
10/1/2004,"$295,115.00 ",1.9995,91.7,5.5,190.8,84.98,6.237751,3.3,14609.876
11/1/2004,"$296,177.00 ",1.9794,92.8,5.4,191.7,81.82,,,
12/1/2004,"$299,763.00 ",1.841,97.1,5.4,191.7,81,,,
1/1/2005,"$296,696.00 ",1.8308,95.5,5.3,191.6,83.64,6.31672,3.9,14771.602
2/1/2005,"$300,557.00 ",1.91,94.1,5.4,192.4,82.51,,,
3/1/2005,"$301,308.00 ",2.07925,92.6,5.2,193.1,84.05,,,
4/1/2005,"$303,760.00 ",2.2425,87.7,5.2,193.7,84.42,6.266759,3.6,14839.782
5/1/2005,"$301,776.00 ",2.1612,86.9,5.1,193.6,87.8,,,
6/1/2005,"$310,989.00 ",2.1555,96,5,193.7,88.98,,,
7/1/2005,"$313,520.00 ",2.29,96.5,5,194.9,89.23,6.199887,3.5,14972.054
8/1/2005,"$310,046.00 ",2.4862,89.1,4.9,196.1,87.54,,,
9/1/2005,"$310,673.00 ",2.90325,76.9,5,198.8,89.35,,,
10/1/2005,"$310,479.00 ",2.7168,74.2,5,199.1,89.93,6.10349,3.1,15066.597
11/1/2005,"$313,303.00 ",2.25675,81.6,5,198.1,91.51,,,
12/1/2005,"$313,473.00 ",2.185,91.5,4.9,198.1,90.96,,,
1/1/2006,"$322,348.00 ",2.3156,91.2,4.7,199.3,88.81,6.085338,3.4,15267.026
2/1/2006,"$320,171.00 ",2.28,86.7,4.8,199.4,90.08,,,
3/1/2006,"$320,869.00 ",2.42475,88.9,4.7,199.7,89.39,,,
4/1/2006,"$322,561.00 ",2.742,87.4,4.7,200.7,85.88,5.979546,3.1,15302.705
5/1/2006,"$321,794.00 ",2.9068,79.1,4.6,201.3,84.65,,,
6/1/2006,"$323,184.00 ",2.8845,84.9,4.6,201.8,84.9,,,
7/1/2006,"$324,204.00 ",2.9806,84.7,4.7,202.9,85.09,5.934614,2.4,15326.368
8/1/2006,"$325,324.00 ",2.95175,82,4.7,203.8,85.02,,,
9/1/2006,"$323,236.00 ",2.555,85.4,4.5,202.8,85.68,,,
10/1/2006,"$322,678.00 ",2.2446,93.6,4.4,201.9,85.11,5.919763,2.6,15456.928
11/1/2006,"$323,343.00 ",2.22925,92.1,4.5,202,82.85,,,
12/1/2006,"$326,849.00 ",2.31275,91.7,4.4,203.1,83.43,,,
1/1/2007,"$327,181.00 ",2.2398,96.9,4.6,203.437,84.43,5.904845,1.5,15493.328
2/1/2007,"$327,953.00 ",2.27775,91.3,4.5,204.226,83.5,,,
3/1/2007,"$330,579.00 ",2.56275,88.4,4.4,205.288,82.66,,,
4/1/2007,"$329,560.00 ",2.845,87.1,4.5,205.904,81.3,5.935682,1.8,15582.085
5/1/2007,"$334,202.00 ",3.146,88.3,4.4,206.755,82.25,,,
6/1/2007,"$331,076.00 ",3.056,85.3,4.6,207.234,81.69,,,
7/1/2007,"$332,342.00 ",2.9646,90.4,4.7,207.603,80.66,5.976007,2.2,15666.738
8/1/2007,"$334,169.00 ",2.78575,83.4,4.6,207.667,80.745,,,
9/1/2007,"$335,442.00 ",2.80325,83.4,4.7,208.547,77.625,,,
10/1/2007,"$337,530.00 ",2.803,80.9,4.7,209.19,76.46,6.00891,2,15761.967
11/1/2007,"$341,133.00 ",3.08,76.1,4.7,210.834,76.17,,,
12/1/2007,"$336,189.00 ",3.0184,75.5,5,211.445,76.7,,,
1/1/2008,"$337,412.00 ",3.04275,78.4,5,212.174,75.285,5.999377,1.1,15671.383
2/1/2008,"$334,584.00 ",3.0275,70.8,4.9,212.687,73.75,,,
3/1/2008,"$335,193.00 ",3.244,69.5,5.1,213.448,72.165,,,
4/1/2008,"$334,843.00 ",3.458,62.6,5,213.942,72.72,5.845244,1.1,15752.308
5/1/2008,"$337,947.00 ",3.76575,59.8,5.4,215.208,72.95,,,
6/1/2008,"$338,311.00 ",4.0542,56.4,5.6,217.463,72.8,,,
7/1/2008,"$336,771.00 ",4.0615,61.2,5.8,219.016,73.42,5.883152,0,15667.032
8/1/2008,"$334,045.00 ",3.7785,63,6.1,218.69,77.5,,,
9/1/2008,"$328,343.00 ",3.7026,70.3,6.1,218.877,79.36,,,
10/1/2008,"$314,830.00 ",3.05125,57.6,6.5,216.995,86.345,5.86467,-2.8,15328.027
11/1/2008,"$301,332.00 ",2.147,55.3,6.8,213.153,86.705,,,
12/1/2008,"$294,025.00 ",1.687,60.1,7.3,211.398,82.15,,,
1/1/2009,"$298,673.00 ",1.78825,61.2,7.8,211.933,86.46,5.82438,-3.3,15155.94
2/1/2009,"$297,631.00 ",1.92275,56.3,8.3,212.705,88.15,,,
3/1/2009,"$292,300.00 ",1.9586,57.3,8.7,212.495,85.895,,,
4/1/2009,"$293,614.00 ",2.049,65.1,9,212.709,84.775,5.630329,-3.9,15134.117
5/1/2009,"$296,501.00 ",2.2655,68.7,9.4,213.022,79.43,,,
6/1/2009,"$302,169.00 ",2.6306,70.8,9.5,214.79,80.425,,,
7/1/2009,"$302,802.00 ",2.5265,66,9.5,214.726,78.45,5.574551,-3,15189.222
8/1/2009,"$309,023.00 ",2.6164,65.7,9.6,215.445,78.22,,,
9/1/2009,"$301,033.00 ",2.554,73.5,9.8,215.861,76.86,,,
10/1/2009,"$304,154.00 ",2.55125,70.6,10,216.509,76.475,5.417978,0.2,15356.058
11/1/2009,"$306,675.00 ",2.6514,67.4,9.9,217.234,74.935,,,
12/1/2009,"$308,413.00 ",2.60725,72.5,9.9,217.347,78.22,,,
1/1/2010,"$308,529.00 ",2.715,74.4,9.8,217.488,79.65,5.304477,1.7,15415.145
2/1/2010,"$308,520.00 ",2.644,73.6,9.8,217.281,80.44,,,
3/1/2010,"$316,269.00 ",2.7716,73.6,9.9,217.353,81.291,,,
4/1/2010,"$318,612.00 ",2.84825,72.2,9.9,217.403,81.991,5.139247,2.8,15557.277
5/1/2010,"$315,356.00 ",2.8362,73.6,9.6,217.29,86.67,,,
6/1/2010,"$315,250.00 ",2.7315,76,9.4,217.199,86.281,,,
7/1/2010,"$315,546.00 ",2.72875,67.8,9.4,217.605,81.655,5.038337,3.2,15671.967
8/1/2010,"$317,345.00 ",2.7298,68.9,9.5,217.923,83.254,,,
9/1/2010,"$319,914.00 ",2.705,68.2,9.5,218.275,78.938,,,
10/1/2010,"$324,043.00 ",2.8005,67.7,9.4,219.035,77.457,5.027983,2.6,15750.625
11/1/2010,"$327,635.00 ",2.859,71.6,9.8,219.59,81.271,,,
12/1/2010,"$329,741.00 ",2.993,74.5,9.3,220.472,79.288,,,
1/1/2011,"$332,140.00 ",3.0948,74.2,9.1,221.187,77.865,5.061776,1.9,15712.754
2/1/2011,"$334,674.00 ",3.211,77.5,9,221.898,76.921,,,
3/1/2011,"$337,935.00 ",3.56125,67.5,9,223.046,76.072,,,
4/1/2011,"$340,149.00 ",3.7995,69.8,9.1,224.093,73.107,5.04558,1.7,15825.096
5/1/2011,"$339,232.00 ",3.9062,74.3,9,224.806,74.696,,,
6/1/2011,"$341,657.00 ",3.68,71.5,9.1,224.806,74.635,,,
7/1/2011,"$341,274.00 ",3.65025,63.7,9,225.395,74.036,5.015766,0.9,15820.7
8/1/2011,"$342,228.00 ",3.6394,55.8,9,226.106,74.173,,,
9/1/2011,"$345,696.00 ",3.61125,59.5,9,226.597,79.075,,,
10/1/2011,"$347,717.00 ",3.448,60.8,8.8,226.75,76.306,5.013645,1.6,16004.107
11/1/2011,"$349,352.00 ",3.38375,63.7,8.6,227.169,78.491,,,
12/1/2011,"$349,973.00 ",3.26575,69.9,8.5,227.223,80.522,,,
1/1/2012,"$352,610.00 ",3.38,75,8.3,227.842,79.417,4.927077,2.7,16129.418
2/1/2012,"$357,233.00 ",3.57925,75.3,8.3,228.329,78.794,,,
3/1/2012,"$358,862.00 ",3.85175,76.2,8.2,228.807,79.138,,,
4/1/2012,"$356,550.00 ",3.9004,76.4,8.2,229.187,78.848,4.909409,2.4,16198.807
5/1/2012,"$356,050.00 ",3.73225,79.3,8.2,228.713,83.129,,,
6/1/2012,"$352,556.00 ",3.53875,73.2,8.2,228.524,81.753,,,
7/1/2012,"$353,782.00 ",3.4392,72.3,8.2,228.59,82.71,4.986934,2.5,16220.667
8/1/2012,"$358,397.00 ",3.7215,74.3,8.1,229.918,81.216,,,
9/1/2012,"$361,281.00 ",3.8485,78.3,7.8,231.015,80.025,,,
10/1/2012,"$362,129.00 ",3.7456,82.6,7.8,231.638,79.987,4.877597,1.5,16239.138
11/1/2012,"$363,013.00 ",3.45175,82.7,7.7,231.249,80.163,,,
12/1/2012,"$364,299.00 ",3.3104,72.9,7.9,231.221,79.871,,,
1/1/2013,"$367,100.00 ",3.3185,73.8,8,231.679,79.226,5.136006,1.6,16382.964
2/1/2013,"$372,389.00 ",3.67,77.6,7.7,232.937,82.003,,,
3/1/2013,"$369,175.00 ",3.71125,78.6,7.5,232.282,83.175,,,
4/1/2013,"$367,557.00 ",3.5702,76.4,7.6,231.797,81.807,5.157126,1.3,16403.18
5/1/2013,"$369,337.00 ",3.61475,84.5,7.5,231.893,83.401,,,
6/1/2013,"$370,962.00 ",3.626,84.1,7.5,232.445,83.376,,,
7/1/2013,"$373,426.00 ",3.591,85.1,7.3,232.9,81.539,5.177715,1.9,16531.685
8/1/2013,"$372,414.00 ",3.57375,82.1,7.2,233.456,82.142,,,
9/1/2013,"$372,091.00 ",3.5324,77.5,7.2,233.544,80.323,,,
10/1/2013,"$373,352.00 ",3.34375,73.2,7.2,233.669,80.263,5.210367,2.6,16663.649
11/1/2013,"$373,819.00 ",3.24275,75.1,6.9,234.1,80.657,,,
12/1/2013,"$376,575.00 ",3.2764,82.5,6.7,234.719,80.189,,,
1/1/2014,"$372,607.00 ",3.3125,81.2,6.6,235.288,81.403,5.211632,1.4,16616.54
2/1/2014,"$378,256.00 ",3.35625,81.6,6.7,235.547,79.72,,,
3/1/2014,"$382,077.00 ",3.5332,80,6.7,236.028,80.254,,,
4/1/2014,"$386,506.00 ",3.66075,84.1,6.2,236.468,79.532,5.228676,2.7,16841.475
5/1/2014,"$386,815.00 ",3.67275,81.9,6.3,236.918,80.404,,,
6/1/2014,"$387,726.00 ",3.6916,82.5,6.1,237.231,79.811,,,
7/1/2014,"$388,072.00 ",3.61125,81.8,6.2,237.498,81.523,5.258522,3.1,17047.098
8/1/2014,"$391,304.00 ",3.4865,82.5,6.1,237.46,82.783,,,
9/1/2014,"$389,778.00 ",3.4062,84.6,5.9,237.477,86.047,,,
10/1/2014,"$390,348.00 ",3.1705,86.9,5.7,237.43,87.016,5.296709,2.9,17143.038
11/1/2014,"$391,679.00 ",2.91225,88.8,5.8,236.983,88.413,,,
12/1/2014,"$388,421.00 ",2.5426,93.6,5.6,236.252,90.647,,,
1/1/2015,"$385,466.00 ",2.11575,98.1,5.7,234.747,94.998,5.315874,4.1,17305.752
2/1/2015,"$384,793.00 ",2.21625,95.4,5.5,235.342,95.321,,,
3/1/2015,"$390,948.00 ",2.4636,93,5.4,235.976,98.661,,,
4/1/2015,"$390,986.00 ",2.469,95.9,5.4,236.222,94.714,5.389657,3.5,17422.845
5/1/2015,"$394,518.00 ",2.71825,90.7,5.6,237.001,96.986,,,
6/1/2015,"$395,115.00 ",2.8016,96.1,5.3,237.657,95.661,,,
7/1/2015,"$397,720.00 ",2.7935,93.1,5.2,238.034,97.439,5.462385,2.6,17486.021
8/1/2015,"$397,585.00 ",2.6362,91.9,5.1,238.033,95.854,,,
9/1/2015,"$396,353.00 ",2.36525,87.2,5,237.498,96.48,,,
10/1/2015,"$394,715.00 ",2.29,90,5,237.733,97.019,5.399252,2.2,17514.062
11/1/2015,"$396,257.00 ",2.158,91.3,5.1,238.017,100.21,,,
12/1/2015,"$397,123.00 ",2.0375,92.6,5,237.761,98.745,,,
1/1/2016,"$395,210.00 ",1.9485,92,4.9,237.827,99.652,5.386807,1.8,17613.264
2/1/2016,"$398,293.00 ",1.7636,91.7,4.9,237.514,98.219,,,
3/1/2016,"$397,196.00 ",1.96875,91,5,237.99,94.578,,,
4/1/2016,"$398,813.00 ",2.11275,89,5,238.835,93.054,5.478076,1.4,17668.203
5/1/2016,"$400,435.00 ",2.2682,94.7,4.8,239.44,95.878,,,
6/1/2016,"$404,859.00 ",2.3655,93.5,4.9,240.144,96.203,,,
7/1/2016,"$404,315.00 ",2.239,90,4.8,240.111,95.491,5.552613,1.6,17764.388
8/1/2016,"$404,345.00 ",2.1776,89.8,4.9,240.595,96.012,,,
9/1/2016,"$406,628.00 ",2.2185,91.2,5,241.068,95.385,,,
10/1/2016,"$407,991.00 ",2.2494,87.2,4.9,241.641,98.422,5.59175,2.1,17876.179
11/1/2016,"$406,761.00 ",2.1815,93.8,4.7,241.993,101.539,,,
12/1/2016,"$412,753.00 ",2.25425,98.2,4.7,242.712,102.286,,,
1/1/2017,"$416,600.00 ",2.349,98.5,4.7,243.717,99.481,5.573853,2.1,17977.299
2/1/2017,"$416,224.00 ",2.304,96.3,4.6,244.028,101.129,,,
3/1/2017,"$415,464.00 ",2.325,96.9,4.4,243.721,100.218,,,
4/1/2017,"$418,010.00 ",2.41725,97,4.4,244.058,98.898,5.56875,2.2,18054.052
5/1/2017,"$415,879.00 ",2.3914,97.1,4.4,243.926,96.854,,,
6/1/2017,"$417,639.00 ",2.3465,95,4.3,244.179,95.421,,,
7/1/2017,"$417,908.00 ",2.2998,93.4,4.3,244.328,92.718,5.565693,2.4,18185.636
8/1/2017,"$418,181.00 ",2.38025,96.8,4.4,245.304,92.628,,,
9/1/2017,"$428,218.00 ",2.64525,95.1,4.2,246.445,92.883,,,
10/1/2017,"$428,529.00 ",2.505,100.7,4.1,246.57,94.429,5.576678,2.7,18359.432
11/1/2017,"$431,841.00 ",2.5635,98.5,4.2,247.333,93.002,,,
12/1/2017,"$433,877.00 ",2.47675,95.9,4.1,247.847,91.826,,,
1/1/2018,"$433,198.00 ",2.5546,95.7,4.1,248.816,88.954,5.522311,3.1,18530.483
2/1/2018,"$435,033.00 ",2.58725,99.7,4.1,249.475,90.551,,,
3/1/2018,"$434,510.00 ",2.59125,101.4,4,249.413,89.812,,,
